TeamName,ID,Name,Email,Game,Skill,Role,Personality
Team 1,Participant_79,[email],Chess,5,Supporter,Leader
Team 1,Participant_87,[email],Basketball,4,Attacker,Thinker
Team 1,Participant_84,[email],FIFA,5,Supporter,Thinker
Team 1,Participant_38,[email],Valorant,1,Defender,Balanced
Team 1,Participant_64,[email],CS:GO,6,Supporter,Balanced

Team 2,Participant_13,[email],DOTA 2,4,Defender,Leader
Team 2,Participant_39,[email],FIFA,5,Supporter,Thinker
Team 2,Participant_42,[email],DOTA 2,7,Attacker,Thinker
Team 2,Participant_92,[email],Basketball,7,Attacker,Balanced
Team 2,Participant_67,[email],Basketball,1,Attacker,Balanced

Team 3,Participant_97,[email],FIFA,3,Attacker,Leader
Team 3,Participant_45,[email],Chess,2,Coordinator,Thinker
Team 3,Participant_54,[email],Valorant,8,Supporter,Thinker
Team 3,Participant_8,[email],Valorant,10,Defender,Balanced
Team 3,Participant_50,[email],Basketball,5,Coordinator,Balanced

Team 4,Participant_40,[email],Chess,9,Coordinator,Leader
Team 4,Participant_21,[email],FIFA,4,Strategist,Thinker
Team 4,Participant_24,[email],DOTA 2,7,Supporter,Thinker
Team 4,Participant_58,[email],Valorant,3,Defender,Balanced
Team 4,Participant_98,[email],CS:GO,5,Defender,Balanced

Team 5,Participant_49,[email],Basketball,3,Supporter,Leader
Team 5,Participant_90,[email],Chess,5,Coordinator,Thinker
Team 5,Participant_66,[email],Chess,1,Strategist,Thinker
Team 5,Participant_53,[email],DOTA 2,7,Defender,Balanced
Team 5,Participant_83,[email],DOTA 2,10,Defender,Balanced

Team 6,Participant_55,[email],Chess,8,Coordinator,Leader
Team 6,Participant_101,[email],FIFA,4,Coordinator,Thinker
Team 6,Participant_36,[email],Chess,9,Strategist,Thinker
Team 6,Participant_56,[email],Basketball,4,Strategist,Balanced
Team 6,Participant_35,[email],Basketball,8,Coordinator,Balanced

Team 7,Participant_28,[email],CS:GO,8,Defender,Leader
Team 7,Participant_57,[email],CS:GO,7,Attacker,Thinker
Team 7,Participant_6,[email],CS:GO,2,Strategist,Thinker
Team 7,Participant_2,[email],FIFA,5,Attacker,Balanced
Team 7,Participant_41,[email],Basketball,5,Strategist,Balanced

Team 8,Participant_25,[email],FIFA,9,Coordinator,Leader
Team 8,Participant_27,[email],Chess,6,Attacker,Thinker
Team 8,Participant_69,[email],CS:GO,5,Supporter,Thinker
Team 8,Participant_62,[email],Basketball,6,Attacker,Balanced
Team 8,Participant_68,[email],Chess,1,Defender,Balanced

Team 9,Participant_16,[email],CS:GO,6,Strategist,Leader
Team 9,Participant_75,[email],Valorant,8,Coordinator,Thinker
Team 9,Participant_48,[email],Valorant,6,Defender,Thinker
Team 9,Participant_100,[email],CS:GO,7,Coordinator,Balanced
Team 9,Participant_61,[email],CS:GO,7,Strategist,Balanced

Team 10,Participant_94,[email],CS:GO,2,Supporter,Leader
Team 10,Participant_9,[email],CS:GO,6,Supporter,Thinker
Team 10,Participant_33,[email],FIFA,7,Defender,Thinker
Team 10,Participant_5,[email],CS:GO,9,Coordinator,Balanced
Team 10,Participant_22,[email],Chess,9,Attacker,Balanced

Team 11,Participant_37,[email],DOTA 2,8,Attacker,Leader
Team 11,Participant_30,[email],CS:GO,4,Coordinator,Thinker
Team 11,Participant_93,[email],CS:GO,4,Defender,Thinker
Team 11,Participant_77,[email],FIFA,2,Attacker,Balanced
Team 11,Participant_86,[email],FIFA,9,Strategist,Balanced

Team 12,Participant_70,[email],Basketball,1,Coordinator,Leader
Team 12,Participant_15,[email],DOTA 2,8,Coordinator,Thinker
Team 12,Participant_81,[email],FIFA,10,Strategist,Thinker
Team 12,Participant_34,[email],FIFA,7,Supporter,Balanced
Team 12,Participant_47,[email],DOTA 2,10,Attacker,Balanced

Team 13,Participant_85,[email],Basketball,10,Coordinator,Leader
Team 13,Participant_72,[email],DOTA 2,5,Attacker,Thinker
Team 13,Participant_78,[email],FIFA,6,Defender,Thinker
Team 13,Participant_44,[email],FIFA,6,Supporter,Balanced
Team 13,Participant_74,[email],FIFA,3,Supporter,Balanced

Team 14,Participant_73,[email],DOTA 2,8,Defender,Leader
Team 14,Participant_18,[email],FIFA,3,Defender,Thinker
Team 14,Participant_14,[email],FIFA,3,Supporter,Balanced
Team 14,Participant_26,[email],Chess,8,Strategist,Balanced
Team 14,Participant_80,[email],Basketball,1,Coordinator,Balanced

Team 15,Participant_31,[email],Basketball,8,Strategist,Leader
Team 15,Participant_99,[email],Valorant,3,Supporter,Thinker
Team 15,Participant_11,[email],Basketball,8,Strategist,Balanced
Team 15,Participant_82,[email],Valorant,10,Attacker,Balanced
Team 15,Participant_1,[email],Chess,2,Strategist,Balanced

Team 16,Participant_7,[email],DOTA 2,5,Attacker,Leader
Team 16,Participant_63,[email],Chess,8,Defender,Thinker
Team 16,Participant_71,[email],Chess,8,Strategist,Balanced
Team 16,Participant_59,[email],DOTA 2,4,Supporter,Balanced
Team 16,Participant_19,[email],FIFA,9,Supporter,Balanced

Team 17,Participant_10,[email],Valorant,5,Coordinator,Leader
Team 17,Participant_96,[email],DOTA 2,8,Strategist,Thinker
Team 17,Participant_17,[email],CS:GO,10,Attacker,Balanced
Team 17,Participant_65,[email],DOTA 2,7,Coordinator,Balanced
Team 17,Participant_32,[email],DOTA 2,2,Attacker,Balanced

Team 18,Participant_4,[email],Basketball,4,Supporter,Leader
Team 18,Participant_12,[email],DOTA 2,3,Attacker,Thinker
Team 18,Participant_95,[email],CS:GO,2,Coordinator,Balanced
Team 18,Participant_89,[email],Chess,6,Supporter,Balanced

Team 19,Participant_88,[email],FIFA,4,Defender,Leader
Team 19,Participant_60,[email],CS:GO,4,Coordinator,Thinker
Team 19,Participant_46,[email],CS:GO,5,Strategist,Balanced
Team 19,Participant_23,[email],CS:GO,3,Defender,Balanced

Team 20,Participant_43,[email],DOTA 2,2,Defender,Leader
Team 20,Participant_51,[email],FIFA,2,Strategist,Thinker
Team 20,Participant_29,[email],Basketball,5,Supporter,Balanced
Team 20,Participant_20,[email],Valorant,3,Coordinator,Balanced

Team 21,Participant_91,[email],FIFA,10,Strategist,Leader
Team 21,Participant_3,[email],FIFA,4,Defender,Thinker
Team 21,Participant_52,[email],FIFA,2,Attacker,Balanced
Team 21,Participant_76,[email],FIFA,7,Strategist,Balanced

